"id","label"
"tw:855749362231595009","0"
"tw:880468331471523840","1"
"tw:880469022592172033","1"
"tw:880469328759541760","1"
"tw:902605090808352768","1"
"tw:855770722588921856","0"
"tw:880505313576853507","1"
"tw:880576004703502336","0"
"tw:880601194934226945","0"
"tw:981200136264175618","0"
"tw:960552998689787904","0"
"tw:880017522854158338","0"
"tw:880690502710022144","0"
"tw:880784291415937027","0"
"tw:880805886645723136","0"
"tw:880806915290300418","0"
"tw:880807159063351297","0"
"tw:978868562264838145","0"
"tw:880807207641546752","0"
"tw:961088859357491200","0"
"tw:880809297751543808","0"
"tw:902767203233267712","1"
"tw:880810740201934850","0"
"tw:801937959469678593","1"
"tw:957873431617339392","0"
"tw:975324018764058625","0"
"tw:880813124760346624","0"
"tw:880824120895827969","0"
"tw:880839253147701248","0"
"tw:955937903183613952","0"
"tw:880846023404527616","0"
"tw:957545863383015424","1"
"tw:880849948517965825","0"
"tw:856447918513020929","1"
"tw:880856471281561601","0"
"tw:957075953468911616","0"
"tw:880856518832390144","0"
"tw:976482359854927873","0"
"tw:855831513803485184","0"
"tw:880860028214890497","0"
"tw:866042167092846592","0"
"tw:880876267171700736","0"
"tw:862695135821406209","0"
"tw:865951402438402049","0"
"tw:880886746556370944","0"
"tw:880973721720078337","0"
"tw:880988771474432000","0"
"tw:880996510921617413","0"
"tw:881048415794331649","0"
"tw:902820383136600064","0"
"tw:872480865292492800","1"
"tw:881070172689379328","0"
"tw:902979903343259652","1"
"tw:910097888889290752","0"
"tw:881177576626114561","1"
"tw:903226889694715904","0"
"tw:864758763571609600","0"
"tw:958563189012287489","0"
"tw:863398519687831552","0"
"tw:881206317079080961","0"
"tw:978403272355655680","0"
"tw:903216415515205633","0"
"tw:881209527777067010","0"
"tw:953790134247460864","0"
"tw:968588746462584832","1"
"tw:881209571020120065","0"
"tw:881312755122192384","0"
"tw:881492334784991232","0"
"tw:862378759114063873","0"
"tw:903174324336693249","1"
"tw:881610789920149507","0"
"tw:801141202087280642","1"
"tw:881610981029195776","0"
"tw:913380422859546624","1"
"tw:881668749220343812","1"
"tw:982151548355538944","0"
"tw:863096262509432833","0"
"tw:856455379978420225","0"
"tw:959586486281793536","1"
"tw:902996671977721858","1"
"tw:881675184524017664","1"
"tw:881707036261658625","1"
"tw:881724991024312320","1"
"tw:881784295303639041","0"
"tw:881794202610388992","0"
"tw:863383233546903552","0"
"tw:958725666614149120","0"
"tw:881796476711645184","0"
"tw:881809894231470080","0"
"tw:881811373990313984","1"
"tw:903132725414113280","1"
"tw:881811808113348608","1"
"tw:980953163636277248","0"
"tw:862793066968690691","0"
"tw:902558326415818752","1"
"tw:881838470351777792","1"
"tw:881879671314534400","1"
"tw:881929567509794816","1"
"tw:798907155373912064","1"
"tw:881936268451500034","1"
"tw:881957591596892160","1"
"tw:980964040787705856","0"
"tw:954706210460196865","1"
"tw:902937303504400384","1"
"tw:881959333961109504","1"
"tw:881982823699185664","1"
"tw:979188338656727040","1"
"tw:855365611504812032","0"
"tw:959582663890829312","1"
"tw:968758849690898434","0"
"tw:873624222609928192","0"
"tw:882022159685734400","0"
"tw:882046762843754500","0"
"tw:951960464279392257","0"
"tw:882078707044818944","0"
"tw:913397200947785728","0"
"tw:882081127229526017","0"
"tw:882084111883657217","0"
"tw:902424910269636608","0"
"tw:955917824551243776","0"
"tw:902426440951504896","0"
"tw:902426833639153664","1"
"tw:955215981189779459","0"
"tw:902451136774451200","1"
"tw:873567383956463619","0"
"tw:856462607724797952","0"
"tw:913916066518224896","1"
"tw:879493324796817409","1"
"tw:902453719475904512","0"
"tw:977074918394249216","0"
"tw:902454564355530761","0"
"tw:902471121211183104","1"
"tw:856634990347657218","0"
"tw:961088777182760962","0"
"tw:902487777983516672","1"
"tw:902490165557563392","1"
"tw:902513438462791681","1"
"tw:903163565619781632","0"
"tw:902514521507581954","1"
"tw:975413248840183809","0"
"tw:902514825636524032","0"
"tw:902516025995837440","1"
"tw:978779213581856768","0"
"tw:865825324457750528","0"
"tw:961095549876359168","0"
"tw:902518601416048640","1"
"tw:798843556064477184","1"
"tw:902523728235438081","0"
"tw:968004528070168576","0"
"tw:902524513648345088","0"
"tw:956742651537129472","0"
"tw:981974431185719300","0"
"tw:902524669382848512","0"
"tw:879391666481897472","0"
"tw:902541986682560512","0"
"tw:977094568096272384","0"
"tw:856671667396935687","0"
"tw:902542562161983489","0"
"tw:958550394610663425","0"
"tw:958944376406839296","0"
"tw:864026571308511234","0"
"tw:902545230720884737","0"
"tw:797945977952833537","0"
"tw:902592935744688128","1"
"tw:902547436807241729","0"
"tw:902551954420879360","1"
"tw:902895252285083654","1"
"tw:798540628347027456","1"
"tw:902556750628474882","1"
"tw:975545018374131712","0"
"tw:902562970152173568","1"
"tw:975786293669126145","1"
"tw:903144281938042881","1"
"tw:902568806589050881","1"
"tw:902571147853791233","1"
"tw:873634758319775744","0"
"tw:902653022110715919","1"
"tw:955260757100417024","0"
"tw:902573815330471936","0"
"tw:969006108449918977","0"
"tw:862647420022398976","0"
"tw:903138805497995265","0"
"tw:903198502309830656","0"
"tw:864498491711795200","0"
"tw:902581309301678080","1"
